Id,PredictedValue
1461,130261.2813492064
1462,154633.9683333333
1463,175908.59953174603
1464,187587.14357142858
1465,201310.6109523809
1466,182061.2767460317
1467,172864.3513968254
1468,177013.52809523806
1469,181359.95166666663
1470,121342.95309523812
1471,191385.05611111113
1472,91016.80038095238
1473,108520.44952380951
1474,153859.75145238097
1475,137034.36129437236
1476,364161.64819047623
1477,256853.40838095243
1478,301213.12871031737
1479,267870.5813809523
1480,433826.1237857142
1481,302062.94692857144
1482,210422.9937301587
1483,178502.68146428574
1484,170894.42557142858
1485,170205.46058333336
1486,196624.76773809525
1487,333845.9652142858
1488,236427.83057142852
1489,208104.77586507934
1490,195223.56428571427
1491,191279.3092857143
1492,99829.51930952378
1493,184941.80369047623
1494,284586.752845238
1495,303603.65097619046
1496,215032.8359523809
1497,187309.63797619057
1498,150433.21257142854
1499,149475.1200952381
1500,156251.0288333333
1501,169597.64900000003
1502,161824.32478571427
1503,306667.26486507937
1504,233252.5868124098
1505,219626.04627777773
1506,193830.1971825397
1507,232045.0525
1508,206610.72190476194
1509,168008.77785714285
1510,151421.60376190476
1511,149615.8465476191
1512,165998.99167460314
1513,158711.31535714283
1514,165584.51376984126
1515,171034.79138888887
1516,167796.30713203465
1517,153269.23194444441
1518,131845.7006904762
1519,221448.75538095244
1520,136851.93373015872
1521,146173.63611111112
1522,169905.90119047614
1523,110964.22103174601
1524,123791.9978571429
1525,130561.16547619051
1526,128281.13880952379
1527,110991.45654761902
1528,128141.4108333333
1529,142688.02750000003
1530,161356.63928571425
1531,128823.47458730158
1532,105424.00085714285
1533,142274.72103174604
1534,117196.75444444444
1535,159460.82317460317
1536,123299.89928571429
1537,80732.98253968258
1538,196282.0903968254
1539,238615.0453928572
1540,116221.45892857146
1541,151621.46319480517
1542,143198.84976190477
1543,210329.39159523806
1544,78493.99412698417
1545,107615.76416666666
1546,122088.29253968253
1547,131607.16354761907
1548,129108.17919047618
1549,123796.81595238094
1550,141297.70593650796
1551,120416.73273809525
1552,149265.56890476187
1553,148871.34795238095
1554,111932.08637301589
1555,168346.49488888885
1556,96577.45595238091
1557,126560.51769841269
1558,96847.85146825394
1559,118999.97063492061
1560,153770.60234126978
1561,154349.01924603173
1562,126556.06476190474
1563,118334.88067460318
1564,161824.85545238093
1565,149305.83635714286
1566,205909.3525396825
1567,84796.84119047619
1568,228825.0092063492
1569,142015.69384920638
1570,135950.632220696
1571,132614.4452380952
1572,146623.77186507935
1573,232876.95583333328
1574,129033.71595238097
1575,205952.7866666666
1576,215149.2119047619
1577,206613.8957698413
1578,155743.26090476185
1579,142051.1019047619
1580,192620.9480952381
1581,140237.80869047623
1582,128828.55134920636
1583,336799.107404762
1584,247309.9764285714
1585,139057.1129365079
1586,78797.31365079367
1587,112599.41928571429
1588,153642.07716666666
1589,105298.51895238092
1590,135454.00539682544
1591,105657.95749999997
1592,130020.46357142857
1593,121371.20276190476
